TACC: Setting memory limits for job 2681041 to unlimited KB
TACC: Dumping job script:
--------------------------------------------------------------------------------
#!/bin/bash 	 
set -x
#$ -N v95series 	# Job Name
#$ -pe 12way 24 	# Requests 12 tasks/node
#$ -q normal 	# Queue normal or development
#$ -l h_rt=24:00:00 	# Run time (hh:mm:ss) 
#$ -V 	#Inherit the submission environment
#$ -j y 	# Combine stderr and stdout
#$ -o /work/03201/spann/blood95/csv/t95v01eb1.dat 	# Name of the output file 
#$ -M spann@che.utexas.edu	# Address for email notification
#$ -m be 	# Email at Begin and End of job

cd ${WORK}/blood95/conf90/v01eb1/
cp ${HOME}/gblood/vessim/vchannel ./
#mkdir D
#cp ${HOME}/gblood/vessim/D/restart000000.dat D/
#mkdir Input
#cp ${HOME}/gblood/vessim/Input/channel.in Input/
ibrun ./vchannel	# Run the MPI executable
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.32 s
lt =      3816 time = 3.81600
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.32 s
lt =      3817 time = 3.81700
    Wall solver: niter = 3  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.32 s
lt =      3818 time = 3.81800
    Wall solver: niter = 3  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.32 s
lt =      3819 time = 3.81900
    Wall solver: niter = 3  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.32 s
lt =      3820 time = 3.82000
    Wall solver: niter = 3  rnorm = 1.74E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.32 s
lt =      3821 time = 3.82100
    Wall solver: niter = 4  rnorm = 7.92E-05
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.37 s
lt =      3822 time = 3.82200
    Wall solver: niter = 1  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.20 s
lt =      3823 time = 3.82300
    Wall solver: niter = 2  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.25 s
lt =      3824 time = 3.82400
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.32 s
lt =      3825 time = 3.82500
    Wall solver: niter = 3  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.32 s
lt =      3826 time = 3.82600
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.32 s
lt =      3827 time = 3.82700
    Wall solver: niter = 3  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.32 s
lt =      3828 time = 3.82800
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.32 s
lt =      3829 time = 3.82900
    Wall solver: niter = 3  rnorm = 1.60E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.32 s
lt =      3830 time = 3.83000
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.32 s
lt =      3831 time = 3.83100
    Wall solver: niter = 3  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.34 s
lt =      3832 time = 3.83200
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.32 s
lt =      3833 time = 3.83300
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.32 s
lt =      3834 time = 3.83400
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.32 s
lt =      3835 time = 3.83500
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.32 s
lt =      3836 time = 3.83600
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.31 s
lt =      3837 time = 3.83700
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.31 s
lt =      3838 time = 3.83800
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.31 s
lt =      3839 time = 3.83900
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.31 s
lt =      3840 time = 3.84000
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.31 s
lt =      3841 time = 3.84100
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.31 s
lt =      3842 time = 3.84200
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.33 s
lt =      3843 time = 3.84300
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.26 s
lt =      3844 time = 3.84400
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 1  rnorm = 2.01E-06
    total wtime =    7.43 s
lt =      3845 time = 3.84500
    Wall solver: niter = 5  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.38 s
lt =      3846 time = 3.84600
    Wall solver: niter = 2  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.20 s
lt =      3847 time = 3.84700
    Wall solver: niter = 3  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.26 s
lt =      3848 time = 3.84800
    Wall solver: niter = 2  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.24 s
lt =      3849 time = 3.84900
    Wall solver: niter = 3  rnorm = 1.14E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.27 s
lt =      3850 time = 3.85000
    Wall solver: niter = 2  rnorm = 1.24E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.20 s
lt =      3851 time = 3.85100
    Wall solver: niter = 2  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.23 s
lt =      3852 time = 3.85200
    Wall solver: niter = 3  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.30 s
lt =      3853 time = 3.85300
    Wall solver: niter = 4  rnorm = 7.94E-05
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.33 s
lt =      3854 time = 3.85400
    Wall solver: niter = 1  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.14 s
lt =      3855 time = 3.85500
    Wall solver: niter = 2  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.21 s
lt =      3856 time = 3.85600
    Wall solver: niter = 3  rnorm = 1.42E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.27 s
lt =      3857 time = 3.85700
    Wall solver: niter = 2  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.23 s
lt =      3858 time = 3.85800
    Wall solver: niter = 3  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.27 s
lt =      3859 time = 3.85900
    Wall solver: niter = 2  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.23 s
lt =      3860 time = 3.86000
    Wall solver: niter = 3  rnorm = 9.21E-05
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.29 s
lt =      3861 time = 3.86100
    Wall solver: niter = 2  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.23 s
lt =      3862 time = 3.86200
    Wall solver: niter = 2  rnorm = 1.35E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.23 s
lt =      3863 time = 3.86300
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.27 s
lt =      3864 time = 3.86400
    Wall solver: niter = 3  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.27 s
lt =      3865 time = 3.86500
    Wall solver: niter = 3  rnorm = 1.31E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.26 s
lt =      3866 time = 3.86600
    Wall solver: niter = 3  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.27 s
lt =      3867 time = 3.86700
    Wall solver: niter = 3  rnorm = 1.33E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.27 s
lt =      3868 time = 3.86800
    Wall solver: niter = 3  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.27 s
lt =      3869 time = 3.86900
    Wall solver: niter = 3  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.27 s
lt =      3870 time = 3.87000
    Wall solver: niter = 3  rnorm = 1.36E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.27 s
lt =      3871 time = 3.87100
    Wall solver: niter = 3  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.27 s
lt =      3872 time = 3.87200
    Wall solver: niter = 3  rnorm = 1.43E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.33 s
lt =      3873 time = 3.87300
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.40 s
lt =      3874 time = 3.87400
    Wall solver: niter = 3  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.33 s
lt =      3875 time = 3.87500
    Wall solver: niter = 3  rnorm = 1.57E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.33 s
lt =      3876 time = 3.87600
    Wall solver: niter = 3  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.32 s
lt =      3877 time = 3.87700
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.33 s
lt =      3878 time = 3.87800
    Wall solver: niter = 3  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.29 s
lt =      3879 time = 3.87900
    Wall solver: niter = 3  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.30 s
lt =      3880 time = 3.88000
    Wall solver: niter = 3  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.35 s
lt =      3881 time = 3.88100
    Wall solver: niter = 3  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.33 s
lt =      3882 time = 3.88200
    Wall solver: niter = 3  rnorm = 1.75E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.29 s
lt =      3883 time = 3.88300
    Wall solver: niter = 3  rnorm = 1.78E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.29 s
lt =      3884 time = 3.88400
    Wall solver: niter = 3  rnorm = 1.78E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.29 s
lt =      3885 time = 3.88500
    Wall solver: niter = 4  rnorm = 8.32E-05
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.35 s
lt =      3886 time = 3.88600
    Wall solver: niter = 1  rnorm = 1.47E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.17 s
lt =      3887 time = 3.88700
    Wall solver: niter = 2  rnorm = 1.44E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.23 s
lt =      3888 time = 3.88800
    Wall solver: niter = 3  rnorm = 1.28E-04
    GMRES: niter = 0  rnorm = 2.20E-06
    total wtime =    7.29 s
lt =      3889 time = 3.88900
    Wall solver: niter = 2  rnorm = 1.26E-04
    GMRES: niter = 1  rnorm = 2.01E-06
    total wtime =    7.33 s
lt =      3890 time = 3.89000
    Wall solver: niter = 5  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.41 s
lt =      3891 time = 3.89100
    Wall solver: niter = 2  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.23 s
lt =      3892 time = 3.89200
    Wall solver: niter = 3  rnorm = 1.21E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.29 s
lt =      3893 time = 3.89300
    Wall solver: niter = 1  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.17 s
lt =      3894 time = 3.89400
    Wall solver: niter = 3  rnorm = 1.19E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.29 s
lt =      3895 time = 3.89500
    Wall solver: niter = 2  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.23 s
lt =      3896 time = 3.89600
    Wall solver: niter = 3  rnorm = 1.01E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.29 s
lt =      3897 time = 3.89700
    Wall solver: niter = 2  rnorm = 1.15E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.23 s
lt =      3898 time = 3.89800
    Wall solver: niter = 2  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.23 s
lt =      3899 time = 3.89900
    Wall solver: niter = 3  rnorm = 1.07E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.29 s
lt =      3900 time = 3.90000
    Wall solver: niter = 1  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.28 s
lt =      3901 time = 3.90100
    Wall solver: niter = 3  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.35 s
lt =      3902 time = 3.90200
    Wall solver: niter = 3  rnorm = 1.37E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.35 s
lt =      3903 time = 3.90300
    Wall solver: niter = 3  rnorm = 1.34E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.35 s
lt =      3904 time = 3.90400
    Wall solver: niter = 2  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.29 s
lt =      3905 time = 3.90500
    Wall solver: niter = 3  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.36 s
lt =      3906 time = 3.90600
    Wall solver: niter = 2  rnorm = 1.73E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.29 s
lt =      3907 time = 3.90700
    Wall solver: niter = 3  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.35 s
lt =      3908 time = 3.90800
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.35 s
lt =      3909 time = 3.90900
    Wall solver: niter = 3  rnorm = 1.50E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.35 s
lt =      3910 time = 3.91000
    Wall solver: niter = 3  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.36 s
lt =      3911 time = 3.91100
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.30 s
lt =      3912 time = 3.91200
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.31 s
lt =      3913 time = 3.91300
    Wall solver: niter = 3  rnorm = 1.45E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.30 s
lt =      3914 time = 3.91400
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.31 s
lt =      3915 time = 3.91500
    Wall solver: niter = 3  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.30 s
lt =      3916 time = 3.91600
    Wall solver: niter = 3  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.31 s
lt =      3917 time = 3.91700
    Wall solver: niter = 3  rnorm = 1.49E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.30 s
lt =      3918 time = 3.91800
    Wall solver: niter = 3  rnorm = 1.53E-04
    GMRES: niter = 0  rnorm = 2.13E-06
    total wtime =    7.31 s
lt =      3919 time = 3.91900
    Wall solver: niter = 3  rnorm = 1.52E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.29 s
lt =      3920 time = 3.92000
    Wall solver: niter = 3  rnorm = 1.56E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.31 s
lt =      3921 time = 3.92100
    Wall solver: niter = 3  rnorm = 1.55E-04
    GMRES: niter = 0  rnorm = 2.14E-06
    total wtime =    7.30 s
lt =      3922 time = 3.92200
    Wall solver: niter = 3  rnorm = 1.59E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.32 s
lt =      3923 time = 3.92300
    Wall solver: niter = 3  rnorm = 1.58E-04
    GMRES: niter = 0  rnorm = 2.15E-06
    total wtime =    7.30 s
lt =      3924 time = 3.92400
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.32 s
lt =      3925 time = 3.92500
    Wall solver: niter = 3  rnorm = 1.61E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.30 s
lt =      3926 time = 3.92600
    Wall solver: niter = 3  rnorm = 1.64E-04
    GMRES: niter = 0  rnorm = 2.16E-06
    total wtime =    7.36 s
lt =      3927 time = 3.92700
    Wall solver: niter = 3  rnorm = 1.63E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.29 s
lt =      3928 time = 3.92800
    Wall solver: niter = 3  rnorm = 1.66E-04
    GMRES: niter = 0  rnorm = 2.17E-06
    total wtime =    7.30 s
lt =      3929 time = 3.92900
    Wall solver: niter = 3  rnorm = 1.65E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.42 s
lt =      3930 time = 3.93000
    Wall solver: niter = 3  rnorm = 1.68E-04
    GMRES: niter = 0  rnorm = 2.18E-06
    total wtime =    7.36 s
lt =      3931 time = 3.93100
    Wall solver: niter = 3  rnorm = 1.67E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.36 s
lt =      3932 time = 3.93200
    Wall solver: niter = 3  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.35 s
lt =      3933 time = 3.93300
    Wall solver: niter = 3  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.19E-06
    total wtime =    7.35 s
lt =      3934 time = 3.93400
    Wall solver: niter = 3  rnorm = 1.70E-04
    GMRES: niter = 1  rnorm = 2.02E-06
    total wtime =    7.44 s
lt =      3935 time = 3.93500
    Wall solver: niter = 5  rnorm = 1.69E-04
    GMRES: niter = 0  rnorm = 2.03E-06
    total wtime =    7.41 s
lt =      3936 time = 3.93600
    Wall solver: niter = 2  rnorm = 1.38E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.57 s
lt =      3937 time = 3.93700
    Wall solver: niter = 3  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.04E-06
    total wtime =    7.60 s
lt =      3938 time = 3.93800
    Wall solver: niter = 2  rnorm = 1.26E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.58 s
lt =      3939 time = 3.93900
    Wall solver: niter = 3  rnorm = 1.22E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.64 s
lt =      3940 time = 3.94000
    Wall solver: niter = 2  rnorm = 1.46E-04
    GMRES: niter = 0  rnorm = 2.05E-06
    total wtime =    7.58 s
lt =      3941 time = 3.94100
    Wall solver: niter = 3  rnorm = 1.13E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.64 s
lt =      3942 time = 3.94200
    Wall solver: niter = 2  rnorm = 1.23E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.57 s
lt =      3943 time = 3.94300
    Wall solver: niter = 2  rnorm = 1.72E-04
    GMRES: niter = 0  rnorm = 2.06E-06
    total wtime =    7.58 s
lt =      3944 time = 3.94400
    Wall solver: niter = 3  rnorm = 1.70E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.64 s
lt =      3945 time = 3.94500
    Wall solver: niter = 3  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.63 s
lt =      3946 time = 3.94600
    Wall solver: niter = 3  rnorm = 1.76E-04
    GMRES: niter = 0  rnorm = 2.07E-06
    total wtime =    7.64 s
lt =      3947 time = 3.94700
    Wall solver: niter = 4  rnorm = 8.22E-05
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.70 s
lt =      3948 time = 3.94800
    Wall solver: niter = 1  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.52 s
lt =      3949 time = 3.94900
    Wall solver: niter = 3  rnorm = 1.09E-04
    GMRES: niter = 0  rnorm = 2.08E-06
    total wtime =    7.64 s
lt =      3950 time = 3.95000
    Wall solver: niter = 3  rnorm = 1.27E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.64 s
lt =      3951 time = 3.95100
    Wall solver: niter = 3  rnorm = 1.11E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.61 s
lt =      3952 time = 3.95200
    Wall solver: niter = 3  rnorm = 1.25E-04
    GMRES: niter = 0  rnorm = 2.09E-06
    total wtime =    7.61 s
lt =      3953 time = 3.95300
    Wall solver: niter = 3  rnorm = 1.18E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.62 s
lt =      3954 time = 3.95400
    Wall solver: niter = 3  rnorm = 1.30E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.61 s
lt =      3955 time = 3.95500
    Wall solver: niter = 3  rnorm = 1.29E-04
    GMRES: niter = 0  rnorm = 2.10E-06
    total wtime =    7.62 s
lt =      3956 time = 3.95600
    Wall solver: niter = 3  rnorm = 1.39E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.62 s
lt =      3957 time = 3.95700
    Wall solver: niter = 3  rnorm = 1.41E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.62 s
lt =      3958 time = 3.95800
    Wall solver: niter = 3  rnorm = 1.51E-04
    GMRES: niter = 0  rnorm = 2.11E-06
    total wtime =    7.62 s
lt =      3959 time = 3.95900
    Wall solver: niter = 3  rnorm = 1.54E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.62 s
lt =      3960 time = 3.96000
    Wall solver: niter = 3  rnorm = 1.62E-04
    GMRES: niter = 0  rnorm = 2.12E-06
    total wtime =    7.61 s
